User-agent: *
Allow: /

# Sitemap
Sitemap: https://www.riderforge.app/sitemap.xml

# Crawl-delay para ser respeitoso com o servidor
Crawl-delay: 1

# Permitir indexação de todas as páginas públicas
Allow: /pricing
Allow: /dashboard

# Bloquear páginas de administração ou sensíveis (se existirem)
Disallow: /admin/
Disallow: /api/
Disallow: /private/

# Permitir recursos estáticos
Allow: /images/
Allow: /assets/
Allow: /*.css
Allow: /*.js
Allow: /*.png
Allow: /*.jpg
Allow: /*.jpeg
Allow: /*.gif
Allow: /*.svg
Allow: /*.ico
